make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/devfreq/governor_powersave.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/powercap/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  CC      drivers/iio/inkern.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/hid/hid-uclogic-params.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-wiimote-modules.o
  AR      drivers/perf/built-in.a
  CC      drivers/ras/ras.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/hwtracing/google/coresight-clk-placeholder.o
  CC      drivers/android/binderfs.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gnss/core.o
  CC      drivers/android/binder.o
  AR      drivers/iio/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/hwtracing/google/coresight-clk-amba-placeholder.o
  AR      drivers/hid/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/android/debug_symbols.o
  AR      drivers/nvmem/built-in.a
  AR      drivers/gnss/built-in.a
  CC      drivers/android/vendor_hooks.o
-- KernelSU-Next version: 12490
-- KernelSU-Next Manager signature size: 0x3e6
-- KernelSU-Next Manager signature hash: 79e590113c4c4c0c222978e413a5faa801666957b1212a328e46c00c69821bf7
-- KSU_NEXT: Neither atomic_inc_not_zero nor atomic_long_inc_not_zero found in kernel/cred.c
-- KSU_NEXT: Using  in get_cred_rcu patch.

-- SUSFS_VERSION: v1.5.5
  CC      drivers/kernelsu/ksu.o
  AR      drivers/hwtracing/google/built-in.a
  CC      drivers/kernelsu/allowlist.o
  AR      drivers/ras/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      drivers/kernelsu/apk_sign.o
  CC      drivers/kernelsu/sucompat.o
  CC      drivers/kernelsu/throne_tracker.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/kernelsu/core_hook.o
  CC      drivers/kernelsu/ksud.o
  CC      drivers/kernelsu/embed_ksud.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/kernelsu/selinux/rules.o
  AR      drivers/kernelsu/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  GEN     .tmp_initcalls.lds
  GEN     .tmp_symversions.lds
  LTO     vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.o
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.o
  LD      .tmp_vmlinux.kallsyms3
  KSYMS   .tmp_vmlinux.kallsyms3.S
  AS      .tmp_vmlinux.kallsyms3.o
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  LTO [M] drivers/char/xlogchar.lto.o
  LTO [M] drivers/misc/mediatek/cam_log/cam_log.lto.o
  LTO [M] net/ipv4/tcp_bic.lto.o
  LTO [M] net/ipv4/tcp_htcp.lto.o
  LTO [M] net/ipv4/tcp_westwood.lto.o
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  drivers/char/xlogchar.mod.o
  CC [M]  drivers/misc/mediatek/cam_log/cam_log.mod.o
  CC [M]  net/ipv4/tcp_bic.mod.o
  CC [M]  net/ipv4/tcp_htcp.mod.o
  CC [M]  net/ipv4/tcp_westwood.mod.o
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
  LD [M]  net/ipv4/tcp_htcp.ko
  LD [M]  drivers/misc/mediatek/cam_log/cam_log.ko
  LD [M]  net/ipv4/tcp_bic.ko
  LD [M]  net/ipv4/tcp_westwood.ko
  LD [M]  drivers/char/xlogchar.ko
make[1]: Leaving directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
